desc emp;            -- emp 테이블 구조보기
select * from emp;   -- emp 테이블 내용보기
select empno, ename, deptno from emp;
select job, sal, comm from emp;
select deptno from emp;
select distinct job,deptno from emp;
select all job,deptno from emp;

desc dept;           -- dept 테이블 구조보기
select * from dept;  -- dept 테이블 내용보기

desc bonus;          -- bonus 테이블 구조보기
select * from bonus; -- bonus 테이블 내용보기

desc salgrade;       -- slagrede 테이블 구조보기
select * from salgrade; -- slagrede 테이블 내용보기


select ename, sal, sal*12+comm, comm from emp;
select ename, sal, sal*12+comm as annsal, comm from emp;

select * from emp order by sal;
select * from emp order by sal desc;
select * from emp order by empno;
select * from emp order by empno , sal desc;
select job from emp;
select distinct job from emp;

select * from emp;
select empno as employee_no, ename as employee_name, mgr as manager, sal as salary, comm as commission, deptno as department_no from emp order by deptno desc, ename asc;

select * from emp where deptno = 30;
select * from emp where empno = 7782;

select * from emp where deptno = 30 and job ='SALESMAN';
select * from emp where deptno = 30 or job = 'CLERK';
select * from emp where sal * 12 = 36000;
select * from emp where sal >= 3000;
select * from emp where sal >= 2500 and job = 'ANALYST';
select * from emp where ename <= 'FORZ';

select * from emp where sal != 3000;
select * from emp where not sal = 3000;
select * from emp where job in ('MANAGER', 'SALESMAN');
select * from emp where job in ('MANAGER', 'SALESMAN') ;

select * from emp where sal not between 2000 and 3000;

select * from emp where ename like'_L%';
select * from emp where ename like '%A%';

select * from emp where mgr is not null;

select * from emp where ename like '%S';

select * from emp where job = 'SALESMAN';
select empno, ename, job, sal, deptno from emp where deptno = 30 and job = 'SALESMAN' ;

-- 집합 연산자를 이용하지 않은 방식
select empno,ename,job,sal,deptno from emp where deptno between 20 and 30 and sal > 2000;
-- 집합 연산자를 이용한 방식
select empno,ename,job,sal,deptno from emp where deptno = 20 and sal > 2000 union select empno,ename,job,sal,deptno from emp where deptno = 30 and sal > 2000 ;

select * from emp where sal < 2000 or sal > 3000 order by sal asc ;

select ename, empno, sal, deptno from emp  where ename like '%E%' and sal not between 1000 and 2000 and deptno = 30;

select * from emp where ename not like '_L%' and job in ('MANAGER', 'CLERK') and mgr is not null and comm is null order by sal asc;

-- uuper lower initcpa 함수
select ename, upper(ename), lower(ename), initcap(ename) from emp;
select * from emp where upper(ename) = upper('scott');
select * from emp where upper(ename) like upper('%scott%');

-- susstr 함수
select ename, length(ename) from emp  where length(ename) >=5 ;
select job, substr(job, 1, 2), substr(job, 3, 2), substr(job, 5) from emp;
select job, substr(job, -length(job)), substr(job, -length(job),2), substr(job, -3) from emp;

-- instr 함수
select * from emp where instr(ename, 'S')>0;
select * from emp where ename like '%S%';

-- replacs 함수
select '010-3126-6765' as replace_before, replace('010-3126-6765', '3126', '9190') as replace_1, replace('010-3126-6765', '6765', '2175') as replace_2 from dual;

-- pad 함수
select 'Oracle', lpad('Oracle', 10, '#') as lpad_1, rpad('Oracle', 10, '*') as rpad_1, lpad('Oracle', 10) as lpad_2, rpad('Oracle', 10 ) as rpad_2 from dual;
select rpad('970702-', 14, '*') as rpad_ssn, rpad('010-3126-', 13, '*') as rpd_phone from dual;
select concat(empno, ename), concat(empno, concat(' : ', ename)) from emp where ename = 'SCOTT';
select empno || ename, empno || ' :' ||ename from emp where ename = 'SCOTT';

-- trim 함수
select '[' || trim(' _ _ Oracle_ _ ') || ']' as trim , '[' || trim(leading from ' _ _ Oracle_ _ ') || ']' as trim_leading from dual; 
select '[' || ltrim('<_Orecla_>', '<_') || ']' as ltrim_2 from dual;

-- round 함수
select round(1234.5678) as round, round(1234.5678, 0) as round_0, round(1234.5678, 1) as round_1, round(1234.5678, 2) as round_2, round(1234.5678, -1) as round_minus1 from dual;

select trunc(1234.5678) as trunc, trunc(1234.5678, 0) as trunc_0, trunc(1234.5678, 1) as trunc_1, trunc(1234.5678, 2) as trunc_2, trunc(1234.5678, -1) as trunc_minus1 from dual; 

-- add_months 함수
select sysdate as now, sysdate-1 as yes, sysdate+1 as tom from dual;
select sysdate, add_months(sysdate, 4) from dual;
select empno, ename, hiredate, add_months(hiredate, 120)as work10year from emp;

